Stat1,Stat2,Stat3,Stat4,Stat5,Stat6,Stat7,Stat8,Stat9,Stat10,Result
60,20,17,92,4,73,31,49,24,84,TRUE
84,56,47,68,71,60,98,62,25,41,TRUE
69,44,77,2,51,5,21,5,89,30,TRUE
95,15,60,67,69,81,50,27,32,55,TRUE
48,89,26,75,19,78,0,86,44,93,FALSE
88,49,30,44,69,60,63,32,92,69,TRUE
35,12,61,22,23,4,93,37,16,57,FALSE
51,87,94,6,39,84,51,12,85,45,TRUE
84,1,71,64,38,71,42,99,61,23,TRUE
21,40,2,50,57,63,29,58,17,14,FALSE
33,71,12,27,27,43,95,64,52,77,FALSE
64,45,63,81,35,2,9,99,15,8,TRUE
85,3,2,73,28,90,15,79,58,80,TRUE
45,70,56,53,66,92,70,78,0,7,FALSE
52,61,95,18,25,44,7,2,62,63,TRUE
23,77,100,47,80,44,41,47,54,79,FALSE
15,87,31,4,54,69,51,72,40,97,FALSE
1,9,56,69,35,71,47,79,19,32,FALSE
88,59,81,61,65,53,67,88,34,79,TRUE
91,41,39,38,96,78,52,44,13,24,TRUE
29,92,46,57,50,14,50,90,84,20,FALSE
41,41,10,65,59,85,33,46,92,82,FALSE
80,62,17,29,53,92,13,94,27,80,TRUE
38,53,22,24,99,69,46,76,92,88,FALSE
86,12,11,75,98,69,26,27,93,77,TRUE
53,57,14,30,74,65,32,74,49,76,TRUE
12,20,82,23,5,70,40,12,31,13,FALSE
40,7,97,75,36,65,42,31,48,73,FALSE
76,83,20,58,34,0,33,77,22,36,TRUE
91,82,61,61,47,8,41,30,36,66,TRUE
61,29,36,31,79,70,0,60,13,40,TRUE
62,25,32,44,27,42,31,79,90,69,TRUE
3,48,64,98,78,0,3,78,36,68,FALSE
86,96,39,54,48,69,46,34,7,75,TRUE
16,17,88,65,56,53,100,92,53,2,FALSE
84,71,88,4,54,97,27,42,82,32,TRUE
75,71,20,55,51,1,96,16,1,44,TRUE
2,88,80,38,10,94,31,27,79,49,FALSE
54,57,47,77,84,59,76,8,49,11,TRUE
76,96,54,92,40,56,8,63,44,27,TRUE
24,94,66,60,28,62,18,80,51,89,FALSE
20,65,72,96,79,12,72,18,32,46,FALSE
86,100,57,30,64,66,84,14,66,24,TRUE
1,86,14,36,93,37,13,33,71,60,FALSE
36,51,26,83,26,5,84,90,33,93,FALSE
5,2,96,97,97,2,24,43,42,62,FALSE
54,41,63,0,12,68,98,92,82,59,TRUE
30,0,66,81,38,25,86,32,86,74,FALSE
48,4,55,5,28,13,43,44,56,29,FALSE
11,0,84,13,92,69,76,65,81,18,FALSE
1,80,10,54,2,65,64,92,36,1,FALSE
16,18,15,8,77,23,48,62,44,51,FALSE
26,39,91,55,50,6,97,73,24,32,FALSE
45,92,53,70,59,41,9,81,19,83,FALSE
33,74,2,12,100,16,14,80,100,35,FALSE
57,8,86,4,34,38,94,66,53,88,TRUE
9,91,57,50,45,97,90,88,33,45,FALSE
14,67,93,70,24,78,26,14,6,39,FALSE
95,17,96,84,53,33,14,38,12,48,TRUE
48,73,14,51,95,22,49,21,30,15,FALSE
58,3,59,23,2,14,0,89,10,45,TRUE
52,15,27,13,20,56,71,84,57,73,TRUE
69,35,13,21,62,67,60,16,48,83,TRUE
32,71,31,48,18,51,93,9,62,1,FALSE
99,7,14,8,38,50,23,38,28,65,TRUE
15,10,66,33,37,55,93,72,35,72,FALSE
76,82,95,23,42,28,62,75,86,61,TRUE
94,30,93,98,98,76,80,98,100,93,TRUE
91,65,53,47,21,52,56,81,43,27,TRUE
51,73,91,77,93,12,86,12,92,19,TRUE
74,21,59,20,87,49,56,20,92,58,TRUE
0,18,91,79,40,97,57,9,76,88,FALSE
